user_id,model_id,rating
1691,629,4
379,629,2
326,629,2
1621,629,4
134,629,2
2888,629,4
246,629,2
1178,630,5
480,630,4
439,630,1
2735,630,4
952,630,4
2796,630,5
2169,630,1
201,630,1
235,630,2
1933,630,4
1824,631,3
1080,631,4
188,631,1
2576,631,2
2338,631,2
1510,631,2
973,631,1
215,631,3
2412,631,2
1292,631,3
1409,632,5
2885,632,3
976,632,5
44,632,1
1495,632,3
2744,632,1
127,632,2
1433,632,5
2312,632,1
302,632,5
447,633,5
2546,633,3
1643,633,4
441,633,3
1015,633,1
1244,633,4
696,633,4
2323,633,4
1491,633,2
467,633,4
93,634,4
2105,634,4
1825,634,2
913,634,4
2999,634,3
2938,634,1
1212,634,5
40,634,2
1521,634,2
1126,634,3
2961,635,3
1375,635,4
2228,635,1
2625,635,4
2296,635,5
1490,635,3
2414,635,3
2260,635,5
2677,635,4
591,635,5
1763,636,4
1731,636,2
2287,636,2
1772,636,3
762,636,1
2079,636,2
1015,636,5
2197,636,1
1203,636,1
1448,636,2
769,637,4
354,637,1
1811,637,3
2275,637,2
2948,637,1
722,637,1
2973,637,2
770,637,4
2068,637,1
1655,637,4
1827,638,1
29,638,3
1740,638,5
1532,638,1
2772,638,4
2713,638,5
1427,638,1
82,638,4
2466,638,3
2161,638,2
2580,639,5
349,639,4
1195,639,1
1962,639,2
2472,639,4
1378,639,3
994,639,1
729,639,3
32,639,4
1730,639,3
770,640,5
2672,640,5
1581,640,2
1244,640,4
874,640,3
865,640,1
862,640,4
2113,640,5
1760,640,3
2254,640,5
1178,641,3
1656,641,5
2590,641,5
1638,641,5
2206,641,5
1218,641,1
2017,641,4
2726,641,3
112,641,4
1077,641,4
2562,642,1
1539,642,5
1146,642,5
935,642,2
258,642,2
2624,642,5
2979,642,5
1892,642,3
2303,642,3
2422,642,2
1112,645,1
686,645,3
2500,645,5
2541,645,4
1252,645,1
1558,645,2
1534,645,1
2007,645,3
609,645,2
2205,645,1
2406,646,5
2933,646,3
867,646,2
831,646,2
2191,646,5
2099,646,2
2195,646,1
2226,646,5
1062,646,3
1980,646,3
2890,643,4
837,643,1
174,643,5
2910,643,4
1134,643,3
2276,643,2
1241,643,1
1802,643,3
508,643,2
2500,643,1
2966,644,2
741,644,4
2233,644,2
766,644,4
2850,644,2
1806,644,4
1049,644,1
290,644,3
2215,644,2
2690,644,1
999,647,4
1674,647,2
2607,647,1
1308,647,5
1136,647,5
2252,647,3
2982,647,2
687,647,5
280,647,1
1696,647,4
2873,648,5
1490,648,5
816,648,2
2860,648,2
2192,648,3
1107,648,1
2320,648,5
2779,648,1
1602,648,4
612,648,5
2846,649,3
2302,649,4
1662,649,5
1450,649,4
720,649,3
1796,649,4
101,649,5
1928,649,3
1481,649,5
1906,649,1
891,650,1
2047,650,3
282,650,5
403,650,2
2803,650,4
2204,650,4
827,650,3
1810,650,1
820,650,1
2440,650,3
623,651,2
1606,651,4
2839,651,5
167,651,1
1190,651,2
2794,651,3
2339,651,5
2257,651,4
1441,651,1
1220,651,2
2977,652,1
2664,652,3
1218,652,4
845,652,1
1120,652,5
1259,652,4
486,652,4
148,652,5
1287,652,3
2390,652,2
1732,653,4
2830,653,4
2284,653,2
400,653,4
1038,653,4
13,653,1
2766,653,4
2998,653,3
316,653,4
2835,653,3
2903,654,4
2948,654,1
2886,654,2
1825,654,3
2321,654,5
2579,654,4
1763,654,4
1594,654,1
138,654,3
1759,654,4
661,655,5
1138,655,4
2007,655,1
1065,655,2
2193,655,4
902,655,5
2762,655,3
2248,655,4
2683,655,4
587,655,4
738,656,5
480,656,4
956,656,3
2550,656,4
2055,656,1
2996,656,4
805,656,5
1491,656,1
2885,656,1
1554,656,2
925,657,1
2384,657,5
812,657,3
1976,657,1
2453,657,3
1587,657,3
2361,657,1
1674,657,4
2357,657,1
2852,657,4
1785,658,1
1313,658,1
164,658,5
1985,658,4
1287,658,5
1931,658,4
702,658,2
365,658,3
1352,658,3
1213,658,3
487,659,3
1615,659,1
2624,659,2
1389,659,1
1059,659,5
1051,659,4
2712,659,5
2508,659,2
1998,659,3
872,659,1
1543,660,2
1671,660,5
1136,660,4
1655,660,3
764,660,1
738,660,1
1354,660,2
1606,660,1
1389,660,3
1666,660,2
2903,661,3
1755,661,1
1165,661,5
1600,661,2
1242,661,2
1054,661,4
986,661,3
2536,661,5
2901,661,1
69,661,5
2475,662,3
1822,662,5
633,662,5
2858,662,1
1242,662,3
376,662,5
2369,662,4
44,662,4
2396,662,4
2578,662,3
1653,663,1
734,663,4
2405,663,1
2008,663,5
1544,663,2
988,663,1
1423,663,3
575,663,1
2429,663,4
2184,663,2
1056,664,1
776,664,3
461,664,1
2175,664,1
1259,664,5
1735,664,4
305,664,4
191,664,4
1435,664,4
2909,664,4
2835,665,1
215,665,2
590,665,4
2828,665,5
1220,665,1
253,665,2
2441,665,5
643,665,3
2558,665,5
141,665,5
2527,666,5
353,666,2
63,666,4
2234,666,5
722,666,1
2254,666,5
2422,666,4
361,666,1
2744,666,2
2608,666,5
1331,667,5
839,667,3
1520,667,5
1959,667,1
249,667,5
51,667,5
2693,667,5
499,667,1
2776,667,5
115,667,5
1401,668,3
800,668,4
2990,668,1
943,668,5
756,668,1
1744,668,2
1119,668,1
1028,668,2
1741,668,5
928,668,1
1410,669,2
551,669,5
1353,669,4
384,669,4
19,669,4
1,669,1
1029,669,5
294,669,3
651,669,2
956,669,1
1955,670,1
2129,670,2
29,670,5
1014,670,4
1888,670,4
2008,670,4
2323,670,4
743,670,5
2623,670,4
2223,670,3
1705,671,3
138,671,1
2654,671,1
2612,671,3
1418,671,5
819,671,2
716,671,4
2096,671,4
2908,671,1
3000,671,5
1250,672,5
1323,672,4
180,672,5
955,672,5
986,672,3
2482,672,3
1234,672,3
1377,672,2
1436,672,2
32,672,3
2263,673,2
2415,673,2
1217,673,3
564,673,4
582,673,2
111,673,2
2832,673,1
2465,673,1
2718,673,2
428,673,5
1640,674,2
1967,674,3
580,674,3
839,674,2
2582,674,5
843,674,3
44,674,3
2696,674,1
2340,674,3
2685,674,1
1168,675,2
1483,675,4
1353,675,5
2721,675,3
1257,675,4
2104,675,1
1915,675,1
1137,675,1
502,675,2
537,675,3
754,676,5
443,676,2
1738,676,4
1239,676,5
1761,676,4
1675,676,5
1961,676,4
2853,676,3
3000,676,1
1006,676,4
13,677,2
1952,677,4
1357,677,3
1925,677,1
1622,677,5
289,677,2
2348,677,4
1001,677,3
1865,677,1
972,677,3
386,678,3
1214,678,2
1133,678,5
2809,678,3
1433,678,4
1772,678,1
2324,678,1
975,678,2
2500,678,4
2227,678,5
2138,679,4
2596,679,3
1250,679,5
2881,679,4
2729,679,1
824,679,2
177,679,4
1925,679,3
1115,679,2
2072,679,1
380,680,3
329,680,3
1483,680,2
993,680,1
871,680,3
840,680,4
1212,680,2
107,680,1
2516,680,2
1608,680,5
1187,681,5
2848,681,1
186,681,4
1155,681,3
2248,681,5
836,681,1
1564,681,5
2510,681,3
2405,681,2
1139,681,1
461,682,3
728,682,4
88,682,4
1782,682,4
2835,682,2
2891,682,4
2316,682,2
2428,682,3
317,682,3
955,682,2
473,683,5
1965,683,3
1715,683,1
2470,683,2
2400,683,4
1248,683,2
1407,683,4
2277,683,1
996,683,2
2443,683,4
939,684,5
281,684,5
2368,684,5
2885,684,4
219,684,3
889,684,5
221,684,1
2017,684,3
258,684,4
2261,684,5
2231,685,4
1621,685,3
781,685,1
1972,685,2
164,685,3
889,685,4
840,685,4
1777,685,2
683,685,5
1693,685,2
1965,686,2
199,686,5
1947,686,4
2104,686,2
24,686,4
1834,686,3
457,686,3
453,686,1
1165,686,5
2245,686,4
202,687,2
784,687,1
604,687,3
257,687,1
2123,687,5
1889,687,5
724,687,2
2205,687,3
1458,687,4
2693,687,4
1050,688,2
1492,688,2
1630,688,3
2227,688,5
1658,688,3
2733,688,3
2739,688,1
1518,688,2
2988,688,4
875,688,1
2355,689,5
852,689,2
2611,689,3
1540,689,3
1565,689,5
1509,689,1
2921,689,2
358,689,1
346,689,2
2390,689,1
2465,690,2
2136,690,5
784,690,2
304,690,2
2407,690,3
1161,690,4
2123,690,3
231,690,2
1055,690,3
1455,690,2
501,691,5
2180,691,1
2652,691,2
724,691,1
1397,691,2
2067,691,1
222,691,2
1714,691,4
1297,691,3
1503,691,3
2666,692,4
884,692,3
440,692,4
1351,692,4
1065,692,3
1585,692,4
640,692,2
478,692,5
2376,692,1
1693,692,5
454,693,4
2381,693,3
2089,693,3
1452,693,2
53,693,5
2944,693,1
214,693,5
2400,693,3
380,693,5
2812,693,2
1216,694,5
648,694,4
2347,694,3
908,694,2
771,694,4
2170,694,1
949,694,4
775,694,5
1160,694,1
2456,694,1
2097,695,5
1808,695,4
2730,695,3
1910,695,4
2027,695,4
1875,695,4
2260,695,1
2496,695,3
685,695,1
2035,695,5
1958,696,2
2409,696,2
2274,696,3
2156,696,4
1885,696,3
2655,696,2
268,696,3
1879,696,5
2768,696,5
65,696,1
2312,697,4
2050,697,1
2642,697,4
2092,697,4
366,697,1
904,697,4
1278,697,3
2760,697,1
2307,697,3
2079,697,5
2745,698,2
2999,698,4
2211,698,1
449,698,4
2374,698,3
1416,698,5
2182,698,5
422,698,5
116,698,4
888,698,4
1092,699,1
244,699,5
885,699,1
1424,699,4
1404,699,2
2391,699,2
338,699,5
2496,699,4
458,699,5
1221,699,2
1164,706,2
652,706,3
2056,706,1
2787,706,1
2738,706,4
2557,706,3
881,706,3
2942,706,4
2173,706,2
2321,706,3
594,707,2
746,707,1
1166,707,5
1397,707,2
2591,707,4
922,707,1
2200,707,1
510,707,1
1712,707,5
1862,707,4
1624,700,5
2606,700,2
1389,700,4
1458,700,4
604,700,3
1116,700,2
2268,700,3
968,700,5
2735,700,5
2820,700,3
176,708,5
1538,708,2
2537,708,3
2849,708,3
1811,708,1
2586,708,1
402,708,5
2712,708,5
1008,708,3
1546,708,4
1229,701,2
1215,701,3
1824,701,1
1695,701,2
81,701,4
2649,701,3
1970,701,4
831,701,3
2996,701,2
2086,701,5
259,702,2
2973,702,1
484,702,3
117,702,3
1702,702,4
930,702,1
1503,702,3
1983,702,1
2961,702,3
755,702,5
1062,703,1
343,703,2
1737,703,3
998,703,3
1537,703,1
1230,703,1
1127,703,2
2000,703,1
1834,703,4
2110,703,2
1155,704,3
948,704,5
2361,704,5
67,704,5
469,704,3
223,704,2
1356,704,3
2075,704,4
1875,704,5
1907,704,5
2711,705,5
1749,705,4
1897,705,3
109,705,3
896,705,2
781,705,2
2283,705,1
1520,705,1
1132,705,3
1689,705,1
309,709,1
2362,709,1
1527,709,2
1336,709,3
765,709,1
689,709,1
1203,709,1
2398,709,2
2996,709,3
1140,709,2
2998,710,1
186,710,1
1590,710,1
1191,710,1
1392,710,3
2776,710,2
1221,710,3
2090,710,1
2431,710,4
1040,710,3
654,711,4
2090,711,1
1023,711,1
322,711,1
429,711,5
1184,711,5
1983,711,5
610,711,4
1899,711,3
2799,711,3
2632,712,5
591,712,1
1711,712,1
2447,712,5
1568,712,2
1863,712,4
2431,712,2
2680,712,5
421,712,5
2686,712,1
2048,713,3
1381,713,5
242,713,5
202,713,4
2418,713,2
2868,713,4
891,713,5
1084,713,1
1923,713,5
578,713,1
1380,714,3
1991,714,4
803,714,5
695,714,1
2042,714,1
2259,714,4
2354,714,2
824,714,5
758,714,1
1024,714,1
666,715,5
1157,715,2
395,715,2
1215,715,5
2469,715,4
2533,715,3
2841,715,5
1848,715,4
2809,715,4
2709,715,3
787,716,4
2948,716,5
2301,716,5
2738,716,1
450,716,2
2332,716,5
1782,716,2
677,716,4
1339,716,4
1433,716,5
1874,717,2
191,717,2
2571,717,3
1604,717,2
351,717,4
2231,717,4
1003,717,5
2762,717,1
1102,717,1
2036,717,1
675,718,3
1790,718,1
1940,718,2
2615,718,5
1655,718,5
1067,718,2
739,718,3
1936,718,1
861,718,3
2096,718,5
1069,719,4
916,719,4
2182,719,3
1242,719,2
618,719,4
471,719,1
2292,719,5
704,719,2
959,719,5
1844,719,5
794,720,3
88,720,4
2759,720,5
558,720,5
2246,720,5
663,720,2
2468,720,1
2993,720,5
2979,720,3
583,720,1
1301,721,4
1148,721,4
2554,721,1
1955,721,4
606,721,1
399,721,5
2819,721,2
1858,721,4
683,721,3
1027,721,4
689,722,3
903,722,2
1820,722,2
1941,722,1
406,722,1
1239,722,5
1639,722,4
2431,722,1
766,722,4
1701,722,4
2135,723,4
2483,723,3
1642,723,5
607,723,3
330,723,3
2528,723,2
690,723,4
2089,723,2
1252,723,2
1353,723,4
1374,724,4
1155,724,3
113,724,5
1773,724,1
1568,724,1
932,724,4
627,724,5
2671,724,4
2661,724,1
2672,724,2
1654,725,2
2484,725,3
598,725,1
2352,725,5
2428,725,2
2841,725,3
1791,725,3
2980,725,3
2311,725,5
2507,725,2
389,726,4
6,726,1
1009,726,3
793,726,5
2490,726,4
1536,726,2
351,726,3
1872,726,2
2577,726,5
1849,726,3
1521,727,5
2493,727,2
1411,727,5
2351,727,3
40,727,3
1669,727,5
417,727,3
198,727,5
723,727,3
18,727,5
176,728,5
2707,728,5
1500,728,1
268,728,1
2871,728,1
2771,728,5
2470,728,5
144,728,5
2907,728,4
2771,728,5
1152,729,2
1819,729,2
1543,729,3
860,729,1
492,729,4
1464,729,1
2258,729,1
2576,729,4
1921,729,4
620,729,2
1594,730,1
370,730,4
2263,730,5
1351,730,2
696,730,3
2197,730,1
2465,730,2
1491,730,5
1203,730,4
1379,730,5
2074,731,1
16,731,2
2657,731,1
932,731,5
623,731,2
220,731,2
1771,731,2
887,731,2
965,731,2
348,731,4
2589,732,2
2993,732,1
2855,732,4
2901,732,1
466,732,1
427,732,2
1346,732,1
2714,732,2
502,732,4
1999,732,2
1040,733,4
2255,733,3
2494,733,4
11,733,1
117,733,1
338,733,3
2283,733,5
1416,733,1
1231,733,5
1730,733,2
526,734,3
605,734,3
2581,734,3
2153,734,4
498,734,4
936,734,5
79,734,3
2695,734,4
2775,734,5
310,734,5
513,735,5
1674,735,1
1782,735,4
2521,735,3
2393,735,1
1327,735,2
1630,735,2
2009,735,5
2341,735,4
2046,735,1
2128,736,1
1401,736,3
993,736,5
2385,736,4
2068,736,3
931,736,2
1969,736,4
7,736,1
485,736,5
1872,736,2
2115,737,4
2527,737,4
307,737,1
1272,737,5
1045,737,2
2773,737,2
91,737,1
603,737,4
2812,737,3
1310,737,2
984,738,2
2678,738,2
297,738,2
346,738,3
1928,738,3
1,738,3
1362,738,4
2575,738,5
2191,738,2
1731,738,4
2557,739,3
2459,739,2
736,739,2
1913,739,4
2101,739,5
2480,739,3
1405,739,3
1211,739,1
55,739,3
1082,739,5
467,740,3
1509,740,1
2668,740,1
809,740,1
1682,740,5
1900,740,2
2655,740,5
2031,740,1
788,740,3
1948,740,1
2908,741,1
1552,741,2
334,741,5
2409,741,4
183,741,2
1123,741,1
458,741,3
2273,741,3
1656,741,5
1967,741,3
494,742,5
921,742,5
1404,742,3
1868,742,5
570,742,1
2317,742,1
2942,742,4
2145,742,5
649,742,1
2144,742,4
586,743,5
1540,743,5
2412,743,5
728,743,5
1459,743,3
296,743,3
482,743,2
496,743,2
1336,743,3
2899,743,5
1090,744,5
2679,744,3
847,744,5
1981,744,2
917,744,4
1510,744,4
1717,744,2
1562,744,4
212,744,3
959,744,2
2591,745,1
1793,745,1
2188,745,4
1347,745,5
362,745,5
1379,745,1
234,745,2
412,745,4
1468,745,1
2563,745,1
2201,746,2
693,746,1
1260,746,5
1970,746,5
1097,746,3
329,746,4
2703,746,1
1138,746,5
265,746,4
2544,746,1
1693,747,4
2827,747,3
699,747,4
600,747,2
2990,747,3
1616,747,4
1080,747,4
1796,747,4
2834,747,5
2616,747,1
728,748,4
2937,748,4
4,748,1
1186,748,1
1673,748,4
1037,748,2
2723,748,3
157,748,1
2091,748,1
339,748,1
359,749,4
229,749,3
1937,749,4
757,749,4
1345,749,4
1495,749,4
248,749,3
2599,749,2
345,749,1
364,749,3
2930,750,4
2919,750,3
138,750,4
1174,750,2
684,750,5
2688,750,1
648,750,4
2352,750,4
939,750,2
126,750,5
1356,751,1
2867,751,5
155,751,3
1079,751,5
1099,751,2
2460,751,4
1777,751,5
552,751,3
871,751,1
2577,751,5
2891,752,3
34,752,3
571,752,5
793,752,3
1658,752,4
587,752,5
1356,752,2
653,752,2
2006,752,3
177,752,4
559,753,4
1854,753,5
108,753,1
268,753,2
2274,753,3
183,753,3
715,753,5
895,753,5
827,753,5
217,753,4
2993,754,2
2340,754,3
1112,754,2
271,754,5
2835,754,3
1745,754,2
49,754,3
1676,754,5
1602,754,4
1716,754,1
913,755,2
497,755,2
2905,755,1
374,755,2
2681,755,4
2767,755,4
319,755,5
2610,755,1
209,755,5
1341,755,4
1358,756,2
336,756,3
523,756,1
2235,756,3
2963,756,1
1765,756,5
250,756,2
747,756,3
2948,756,4
457,756,5
2894,757,2
662,757,2
1696,757,2
1474,757,5
264,757,1
204,757,4
1974,757,5
165,757,4
2927,757,1
1344,757,3
2043,758,1
1579,758,1
1530,758,1
1486,758,1
84,758,2
1805,758,5
1172,758,2
1453,758,3
1475,758,3
1177,758,4
2259,759,4
2684,759,1
2019,759,2
2717,759,2
2532,759,5
434,759,2
2516,759,1
2848,759,4
640,759,4
2488,759,1
1458,760,4
2736,760,4
256,760,5
2996,760,1
1625,760,5
562,760,2
971,760,3
612,760,3
2890,760,4
441,760,1
2394,761,4
1897,761,2
610,761,2
2353,761,2
981,761,2
1009,761,4
834,761,3
1445,761,4
2109,761,3
1292,761,2
1114,762,2
2186,762,5
2673,762,1
797,762,5
652,762,4
718,762,2
2451,762,5
315,762,4
1393,762,3
1727,762,1
1039,763,1
1474,763,4
1423,763,5
1578,763,4
2890,763,4
2269,763,2
2427,763,3
951,763,1
2563,763,2
735,763,4
16,764,2
2887,764,1
738,764,5
2990,764,3
916,764,5
2533,764,1
1148,764,4
1103,764,4
781,764,3
2153,764,5
2449,765,2
2295,765,3
2212,765,5
265,765,4
778,765,5
302,765,5
867,765,4
1078,765,1
1808,765,4
1510,765,5
1169,766,5
469,766,4
2132,766,4
1626,766,5
1090,766,2
2864,766,1
1711,766,5
1090,766,4
2440,766,2
1728,766,3
1118,767,1
942,767,5
1951,767,2
452,767,2
1336,767,1
189,767,5
147,767,4
1871,767,3
522,767,4
374,767,5
1810,768,2
1781,768,5
2784,768,5
2950,768,1
1270,768,5
522,768,2
582,768,3
1189,768,2
1183,768,5
837,768,1
1427,769,2
2144,769,2
2750,769,2
987,769,3
281,769,2
1193,769,2
1377,769,3
1190,769,2
1117,769,1
1859,769,5
1722,770,3
1026,770,2
2991,770,1
1379,770,1
2566,770,4
1704,770,2
2351,770,2
1514,770,2
1543,770,3
535,770,1
497,771,5
2289,771,1
1725,771,4
1814,771,1
2453,771,2
1729,771,1
932,771,1
1651,771,3
2515,771,3
2928,771,4
661,772,4
186,772,5
1312,772,3
1517,772,1
1087,772,3
1388,772,4
2864,772,3
1173,772,2
2104,772,3
1102,772,5
2682,773,3
538,773,2
861,773,4
54,773,2
420,773,1
1303,773,4
2842,773,3
509,773,4
2109,773,1
319,773,1
901,774,1
2628,774,3
2634,774,4
381,774,4
1295,774,2
2248,774,4
2937,774,5
1267,774,5
399,774,2
2670,774,2
2790,776,1
1922,776,3
1209,776,1
2835,776,4
1328,776,3
30,776,4
641,776,3
2903,776,2
2876,776,4
1211,776,1
2531,775,5
1316,775,2
2772,775,2
2384,775,4
2370,775,2
1270,775,4
2348,775,3
918,775,2
1932,775,2
2007,775,1
2333,777,5
489,777,5
124,777,5
2883,777,2
2409,777,2
1589,777,2
1982,777,3
2621,777,5
388,777,1
2274,777,4
2049,778,2
685,778,2
1823,778,5
2355,778,5
598,778,2
1511,778,5
113,778,3
2120,778,4
1640,778,1
2577,778,2
2235,779,3
2285,779,5
1727,779,1
331,779,3
294,779,1
964,779,4
976,779,2
1682,779,3
975,779,3
2378,779,2
2092,797,1
1659,797,5
1136,797,4
1770,797,2
2957,797,3
2979,797,4
2667,797,1
1590,797,2
812,797,2
2382,797,3
2984,787,1
2508,787,3
1993,787,3
1739,787,1
839,787,5
1030,787,3
1484,787,2
652,787,1
1185,787,4
1060,787,4
1865,791,4
124,791,4
1355,791,4
699,791,5
2247,791,5
1836,791,1
1348,791,5
1502,791,2
1681,791,2
514,791,5
1765,781,3
2519,781,2
1441,781,4
260,781,1
1821,781,2
1693,781,1
959,781,3
402,781,3
2742,781,4
1024,781,4
2756,780,1
2830,780,5
669,780,4
2257,780,5
779,780,4
1904,780,2
1591,780,5
2659,780,1
2215,780,2
1075,780,5
2610,782,3
171,782,5
2254,782,2
423,782,2
2972,782,2
1328,782,3
1307,782,5
2260,782,1
1922,782,5
2293,782,3
1854,783,1
1722,783,4
288,783,2
1493,783,3
1475,783,4
26,783,3
1911,783,5
1253,783,1
458,783,1
1226,783,5
2506,784,2
61,784,1
1969,784,4
1970,784,5
164,784,2
1387,784,1
566,784,4
1571,784,3
1906,784,1
2532,784,4
822,785,4
2031,785,2
2398,785,3
1426,785,1
1018,785,1
2553,785,5
1960,785,5
982,785,3
501,785,1
2632,785,1
925,786,1
2480,786,4
472,786,2
2677,786,3
774,786,1
1318,786,2
628,786,4
1481,786,3
2893,786,1
2019,786,1
1685,788,1
841,788,5
1567,788,5
661,788,4
1681,788,3
2312,788,4
2319,788,3
1881,788,2
1567,788,3
1743,788,4
1407,789,4
2312,789,2
1413,789,3
1531,789,1
1379,789,5
1787,789,2
1017,789,5
2091,789,2
527,789,1
344,789,4
234,790,5
2909,790,2
973,790,4
2847,790,4
1506,790,5
2765,790,3
1647,790,1
1910,790,2
2250,790,2
869,790,2
808,792,2
1153,792,5
1318,792,2
1405,792,4
540,792,5
2768,792,3
908,792,4
2667,792,2
1088,792,3
2764,792,2
1013,793,4
429,793,2
1739,793,5
319,793,5
994,793,3
186,793,1
243,793,5
1563,793,2
2983,793,4
1574,793,4
2164,794,1
221,794,4
600,794,5
2332,794,4
1686,794,4
2417,794,2
2981,794,5
1612,794,3
1693,794,3
2408,794,1
707,795,5
1751,795,2
2073,795,2
1493,795,5
1526,795,1
1156,795,2
2576,795,3
16,795,3
1736,795,5
2095,795,2
2347,796,5
1397,796,5
697,796,1
2423,796,4
1075,796,3
1367,796,3
992,796,3
1766,796,3
2475,796,2
243,796,2
2077,798,3
2607,798,3
2708,798,5
2165,798,5
1643,798,4
1087,798,3
1681,798,4
385,798,1
396,798,4
2975,798,2
1005,799,2
835,799,1
1919,799,4
293,799,4
2258,799,3
600,799,2
1824,799,4
2214,799,3
2188,799,4
143,799,2
20,800,3
1597,800,2
761,800,1
2414,800,2
1445,800,1
110,800,1
198,800,2
1869,800,5
444,800,3
1916,800,2
742,801,1
1878,801,4
2887,801,4
2586,801,1
2608,801,5
1741,801,1
1554,801,2
1004,801,3
215,801,2
2746,801,5
242,802,5
1262,802,3
1899,802,1
1021,802,5
2964,802,4
1104,802,5
2462,802,1
657,802,1
2142,802,4
2093,802,2
82,803,1
2788,803,4
625,803,5
1709,803,1
499,803,5
828,803,4
261,803,3
679,803,5
2379,803,1
1828,803,5
1388,804,3
626,804,1
265,804,3
2144,804,2
1339,804,4
601,804,2
2026,804,1
173,804,4
964,804,4
1474,804,3
1791,805,3
2708,805,3
1492,805,5
851,805,3
1793,805,2
2088,805,3
2926,805,4
1142,805,1
1293,805,5
1752,805,1
1268,806,5
2180,806,1
2082,806,4
1830,806,3
1569,806,4
2179,806,5
2678,806,5
2263,806,5
912,806,1
245,806,1
775,807,4
1189,807,4
163,807,3
916,807,5
940,807,4
731,807,2
1110,807,3
1490,807,5
695,807,3
1747,807,3
1450,808,3
2256,808,4
1949,808,3
1986,808,1
1196,808,4
955,808,2
2204,808,2
2752,808,2
2432,808,4
925,808,3
1948,809,5
1237,809,5
935,809,5
1874,809,5
2230,809,3
2724,809,2
832,809,5
360,809,5
2810,809,1
1837,809,1
2653,810,3
2919,810,1
941,810,4
1261,810,4
2629,810,3
2424,810,3
2346,810,4
870,810,5
1614,810,4
1922,810,3
1699,811,4
1147,811,4
1857,811,5
1422,811,4
1221,811,4
1487,811,5
2245,811,5
2453,811,2
1193,811,5
1178,811,3
1508,812,1
38,812,3
2335,812,2
1215,812,5
1829,812,5
2530,812,3
2166,812,2
2027,812,4
1146,812,4
547,812,3
2100,813,2
1262,813,4
1178,813,4
1469,813,1
2923,813,3
469,813,1
324,813,4
1343,813,3
2101,813,4
2988,813,4
1087,814,4
2782,814,1
968,814,5
1099,814,2
1245,814,3
736,814,4
389,814,5
403,814,5
1051,814,1
650,814,3
1230,815,2
2234,815,4
1187,815,5
1519,815,3
2814,815,5
2285,815,4
603,815,2
1225,815,4
2391,815,5
2353,815,5
188,816,1
1475,816,1
2066,816,5
2460,816,5
1635,816,1
1135,816,4
1440,816,2
1852,816,2
762,816,1
1369,816,4
2744,817,1
2329,817,1
2178,817,4
990,817,2
2554,817,2
350,817,1
1899,817,3
1806,817,1
1341,817,5
628,817,2
814,818,5
2924,818,3
98,818,4
2871,818,5
2665,818,5
2882,818,1
1623,818,2
2814,818,5
1413,818,3
2529,818,3
1258,819,1
1550,819,1
666,819,4
1819,819,2
2941,819,2
817,819,2
2303,819,5
2968,819,2
682,819,3
401,819,4
774,820,3
2207,820,4
510,820,5
787,820,4
639,820,1
333,820,1
1249,820,5
661,820,2
589,820,5
28,820,4
559,821,2
643,821,5
769,821,3
2566,821,1
1797,821,3
2974,821,2
2045,821,2
1231,821,2
1191,821,4
2311,821,3
207,822,4
148,822,3
879,822,2
1381,822,1
2252,822,3
2488,822,1
1462,822,3
1873,822,5
1711,822,4
289,822,2
1558,823,1
2904,823,3
2842,823,1
2309,823,1
2487,823,4
1078,823,4
2811,823,5
1952,823,1
15,823,4
1248,823,4
1500,824,4
1027,824,3
1674,824,2
1828,824,1
296,824,2
2375,824,2
1907,824,4
1457,824,2
2527,824,5
817,824,3
1896,825,5
2839,825,1
661,825,4
1706,825,5
52,825,2
1268,825,5
2244,825,1
2454,825,3
81,825,4
1918,825,1
838,826,2
2981,826,5
2349,826,3
36,826,3
617,826,4
300,826,1
2279,826,3
1873,826,3
2971,826,1
2194,826,2
781,827,4
313,827,4
1668,827,2
384,827,5
1310,827,2
1092,827,5
1066,827,3
1402,827,5
1697,827,1
313,827,5
1730,828,3
2367,828,4
2502,828,1
402,828,5
858,828,3
408,828,1
931,828,1
1701,828,4
2414,828,5
641,828,4
2052,829,5
921,829,4
46,829,2
1075,829,4
2427,829,4
1465,829,5
1411,829,3
2362,829,3
2066,829,2
786,829,5
14,830,1
456,830,2
1034,830,4
1043,830,1
1329,830,3
1860,830,3
170,830,4
2945,830,3
2136,830,3
1690,830,5
1051,831,2
1250,831,1
467,831,5
981,831,4
1834,831,4
1765,831,2
147,831,4
1831,831,3
2396,831,4
1386,831,4
953,832,3
2211,832,2
2056,832,3
431,832,3
112,832,4
2547,832,5
2882,832,2
188,832,5
1073,832,1
318,832,1
1527,833,5
1251,833,3
1497,833,5
650,833,1
1050,833,1
699,833,3
2370,833,2
2662,833,1
2830,833,1
2647,833,1
1185,834,5
997,834,4
2636,834,2
159,834,4
807,834,4
2251,834,4
1457,834,3
2033,834,1
1592,834,2
1048,834,1
1953,836,2
1722,836,3
2531,836,1
2953,836,3
2305,836,1
2315,836,4
3,836,2
1485,836,5
1697,836,4
2069,836,5
2825,835,4
2627,835,3
2040,835,5
1396,835,4
544,835,1
253,835,4
214,835,2
2169,835,3
566,835,3
2670,835,1
352,837,5
2686,837,3
2737,837,2
2981,837,2
1041,837,5
1814,837,5
2197,837,1
919,837,5
532,837,4
1512,837,2
1178,838,4
632,838,1
1147,838,4
1023,838,2
1093,838,1
1021,838,1
