user_id,model_id,rating
38,933,2
40,933,4
44,933,1
12,933,4
19,933,4
42,934,4
37,934,4
38,934,1
20,934,1
16,934,4
37,935,5
27,935,1
36,935,2
49,935,5
48,935,2
6,936,3
27,936,1
22,936,1
38,936,2
45,936,4
6,931,1
44,931,1
25,931,3
32,931,4
35,931,1
25,939,3
31,939,1
11,939,1
16,939,3
6,939,3
15,937,1
20,937,2
8,937,3
34,937,3
9,937,3
33,940,5
48,940,3
45,940,3
43,940,4
12,940,5
50,941,5
45,941,2
22,941,4
24,941,1
27,941,2
24,942,4
30,942,1
24,942,4
28,942,4
24,942,2
2,943,2
21,943,4
23,943,2
49,943,1
22,943,3
21,944,5
6,944,5
45,944,4
25,944,4
46,944,2
10,945,2
8,945,3
19,945,2
24,945,2
22,945,5
47,946,3
43,946,5
35,946,5
28,946,5
31,946,5
28,947,5
14,947,3
39,947,2
50,947,4
6,947,3
47,948,2
35,948,2
13,948,3
47,948,4
11,948,4
10,949,3
2,949,3
42,949,5
34,949,3
15,949,5
10,950,4
19,950,2
24,950,1
49,950,1
35,950,5
15,951,3
7,951,5
16,951,3
35,951,2
39,951,2
40,952,1
39,952,2
12,952,2
21,952,5
44,952,3
32,953,3
40,953,3
20,953,2
14,953,1
19,953,4
7,954,1
41,954,2
11,954,3
2,954,3
40,954,5
15,955,1
21,955,2
18,955,2
31,955,3
48,955,4
1,956,5
12,956,3
8,956,2
30,956,2
42,956,1
19,957,1
14,957,2
24,957,4
14,957,2
32,957,3
8,958,4
4,958,1
42,958,2
31,958,3
24,958,3
10,959,3
22,959,3
36,959,1
21,959,2
29,959,3
10,960,1
48,960,3
36,960,2
13,960,2
39,960,3
21,961,4
8,961,2
2,961,1
50,961,1
10,961,5
21,962,3
33,962,4
27,962,2
29,962,3
38,962,4
7,963,1
42,963,5
23,963,5
44,963,3
22,963,4
46,964,4
50,964,5
11,964,3
2,964,5
8,964,5
28,965,5
33,965,3
14,965,5
17,965,1
44,965,5
28,966,3
10,966,1
2,966,4
16,966,5
17,966,5
